Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 80
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 29

    (63) DECLARACION -> local . ID
    (67) DECLARACION -> local . ID IGUAL expresion
    (70) DECLARACION -> local . ID IGUAL expresion TIPOVAR TIPO

    ID              shift and go to state 81


state 30

    (64) DECLARACION -> global . ID
    (66) DECLARACION -> global . ID IGUAL expresion
    (69) DECLARACION -> global . ID IGUAL expresion TIPOVAR TIPO

    ID              shift and go to state 82


state 31

    (71) DECLARACION -> STRUCTGETS . IGUAL expresion
    (41) STRUCTGETS -> STRUCTGETS . DOT STRUCTGET

    IGUAL           shift and go to state 83
    DOT             shift and go to state 84


state 32

    (42) STRUCTGETS -> STRUCTGET .

    IGUAL           reduce using rule 42 (STRUCTGETS -> STRUCTGET .)
    DOT             reduce using rule 42 (STRUCTGETS -> STRUCTGET .)


state 33

    (4) scripts -> scripts script .

    FUNCION         reduce using rule 4 (scripts -> scripts script .)
    PRINTLN         reduce using rule 4 (scripts -> scripts script .)
    PRINT           reduce using rule 4 (scripts -> scripts script .)
    ID              reduce using rule 4 (scripts -> scripts script .)
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    for             reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    continue        reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    local           reduce using rule 4 (scripts -> scripts script .)
    global          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 34

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    for             reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    continue        reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    local           reduce using rule 6 (script -> function SEMICOLON .)
    global          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 35

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARDER TIPOVAR TIPO instrucciones FIN
    (10) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (11) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER TIPOVAR TIPO instrucciones FIN

    PARIZQ          shift and go to state 85


state 36

    (93) call -> ID PARIZQ . PARDER
    (95) call -> ID PARIZQ . PARAMETROS PARDER
    (12) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (13) PARAMETROS -> . PARAMETRO
    (14) PARAMETRO -> . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    PARDER          shift and go to state 86
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    PARAMETROS                     shift and go to state 87
    PARAMETRO                      shift and go to state 88
    expresion                      shift and go to state 89
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 37

    (94) call -> ID NOT . PARIZQ PARDER
    (96) call -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 90


state 38

    (65) DECLARACION -> ID IGUAL . expresion
    (68) DECLARACION -> ID IGUAL . expresion TIPOVAR TIPO
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 91
    TIPO                           shift and go to state 71
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70

state 39

    (72) DECLARACION -> ID ARRAYGETS . IGUAL expresion
    (45) ARRAYGETS -> ARRAYGETS . ARRAYGET
    (47) ARRAYGET -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 92
    CORIZQ          shift and go to state 41

    ARRAYGET                       shift and go to state 93

state 40

    (46) ARRAYGETS -> ARRAYGET .

    IGUAL           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    CORIZQ          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MAS             reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MENOS           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    POR             reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    DIVIDIDO        reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    POTENCIA        reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MODULO          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    DOT             reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    IGUALIGUAL      reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MAYORQ          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MENORQ          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MAYORIQ         reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MENORIQ         reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    DIFERENTE       reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    AND             reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    OR              reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    COLON           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    PRINTLN         reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    PRINT           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    ID              reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    MUTABLE         reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    STRUCT          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    if              reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    for             reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    while           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    break           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    continue        reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    return          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    local           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    global          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    SEMICOLON       reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    PARDER          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    COMMA           reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    TIPOVAR         reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    CORDER          reduce using rule 46 (ARRAYGETS -> ARRAYGET .)
    FIN             reduce using rule 46 (ARRAYGETS -> ARRAYGET .)


state 41

    (47) ARRAYGET -> CORIZQ . expresion CORDER
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
