Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ID              shift and go to state 81


state 31

    (69) DECLARACION -> STRUCTGETS . IGUAL expresion
    (39) STRUCTGETS -> STRUCTGETS . DOT STRUCTGET

    IGUAL           shift and go to state 82
    DOT             shift and go to state 83


state 32

    (40) STRUCTGETS -> STRUCTGET .

    IGUAL           reduce using rule 40 (STRUCTGETS -> STRUCTGET .)
    DOT             reduce using rule 40 (STRUCTGETS -> STRUCTGET .)


state 33

    (4) scripts -> scripts script .

    FUNCION         reduce using rule 4 (scripts -> scripts script .)
    PRINTLN         reduce using rule 4 (scripts -> scripts script .)
    PRINT           reduce using rule 4 (scripts -> scripts script .)
    ID              reduce using rule 4 (scripts -> scripts script .)
    MUTABLE         reduce using rule 4 (scripts -> scripts script .)
    STRUCT          reduce using rule 4 (scripts -> scripts script .)
    if              reduce using rule 4 (scripts -> scripts script .)
    for             reduce using rule 4 (scripts -> scripts script .)
    while           reduce using rule 4 (scripts -> scripts script .)
    break           reduce using rule 4 (scripts -> scripts script .)
    continue        reduce using rule 4 (scripts -> scripts script .)
    return          reduce using rule 4 (scripts -> scripts script .)
    local           reduce using rule 4 (scripts -> scripts script .)
    global          reduce using rule 4 (scripts -> scripts script .)
    $end            reduce using rule 4 (scripts -> scripts script .)


state 34

    (6) script -> function SEMICOLON .

    FUNCION         reduce using rule 6 (script -> function SEMICOLON .)
    PRINTLN         reduce using rule 6 (script -> function SEMICOLON .)
    PRINT           reduce using rule 6 (script -> function SEMICOLON .)
    ID              reduce using rule 6 (script -> function SEMICOLON .)
    MUTABLE         reduce using rule 6 (script -> function SEMICOLON .)
    STRUCT          reduce using rule 6 (script -> function SEMICOLON .)
    if              reduce using rule 6 (script -> function SEMICOLON .)
    for             reduce using rule 6 (script -> function SEMICOLON .)
    while           reduce using rule 6 (script -> function SEMICOLON .)
    break           reduce using rule 6 (script -> function SEMICOLON .)
    continue        reduce using rule 6 (script -> function SEMICOLON .)
    return          reduce using rule 6 (script -> function SEMICOLON .)
    local           reduce using rule 6 (script -> function SEMICOLON .)
    global          reduce using rule 6 (script -> function SEMICOLON .)
    $end            reduce using rule 6 (script -> function SEMICOLON .)


state 35

    (8) function -> FUNCION ID . PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION ID . PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    PARIZQ          shift and go to state 84


state 36

    (90) call -> ID PARIZQ . PARDER
    (92) call -> ID PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    PARDER          shift and go to state 85
    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    PARAMETROS                     shift and go to state 86
    PARAMETRO                      shift and go to state 87
    expresion                      shift and go to state 88
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 37

    (91) call -> ID NOT . PARIZQ PARDER
    (93) call -> ID NOT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 89


state 38

    (63) DECLARACION -> ID IGUAL . expresion
    (66) DECLARACION -> ID IGUAL . expresion TIPOVAR TIPO
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 90
    TIPO                           shift and go to state 70
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69

state 39

    (70) DECLARACION -> ID ARRAYGETS . IGUAL expresion
    (43) ARRAYGETS -> ARRAYGETS . ARRAYGET
    (45) ARRAYGET -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 91
    CORIZQ          shift and go to state 41

    ARRAYGET                       shift and go to state 92

state 40

    (44) ARRAYGETS -> ARRAYGET .

    IGUAL           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    CORIZQ          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MAS             reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MENOS           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    POR             reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    DIVIDIDO        reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    POTENCIA        reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MODULO          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    DOT             reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    IGUALIGUAL      reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MAYORQ          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MENORQ          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MAYORIQ         reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MENORIQ         reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    DIFERENTE       reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    AND             reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    OR              reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    COLON           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    PRINTLN         reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    PRINT           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    ID              reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    MUTABLE         reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    STRUCT          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    if              reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    for             reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    while           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    break           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    continue        reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    return          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    local           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    global          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    SEMICOLON       reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    PARDER          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    COMMA           reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    TIPOVAR         reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    CORDER          reduce using rule 44 (ARRAYGETS -> ARRAYGET .)
    FIN             reduce using rule 44 (ARRAYGETS -> ARRAYGET .)


state 41

    (45) ARRAYGET -> CORIZQ . expresion CORDER
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 93
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 42

    (20) instruccion -> imprimir SEMICOLON .

    FUNCION         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINTLN         reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
    PRINT           reduce using rule 20 (instruccion -> imprimir SEMICOLON .)
